Word,words
2014-03-14 04:56:56 +0000
id,w1,w2,w3,text_ids,text_id,lang_id,dbId,created_at_mill,updated_at_mill,created_at,updated_at
2430,Werte,values,"",,182,2,0,1389503822575,1389503822575,2014-01-12 05:17:02 UTC,2014-01-12 05:17:02 UTC
2431,Anlagen,facilities,"",,182,2,0,1389503846678,1389503846678,2014-01-12 05:17:26 UTC,2014-01-12 05:17:26 UTC
2432,Erziehung,education,"",,182,2,0,1389503890728,1389503890728,2014-01-12 05:18:10 UTC,2014-01-12 05:18:10 UTC
2433,螃蟹,pang2xie4,"",,178,1,0,1389525012179,1389525012179,2014-01-12 11:10:12 UTC,2014-01-12 11:10:12 UTC
2434,紧迫,-po4,"",,178,1,0,1389525093643,1389525093644,2014-01-12 11:11:33 UTC,2014-01-12 11:11:33 UTC
2435,顽固,wan2gu4,"",,178,1,0,1389525254684,1389525254684,2014-01-12 11:14:14 UTC,2014-01-12 11:14:14 UTC
2436,根深蒂固,--di4gu4,根が深く、へたが固い,,178,1,0,1389525378737,1389525378737,2014-01-12 11:16:18 UTC,2014-01-12 11:16:18 UTC
2437,不厌其烦,-yan4-fan2,"",,178,1,0,1389525453147,1389525453147,2014-01-12 11:17:33 UTC,2014-01-12 11:17:33 UTC
2438,惊讶,jing1ya4,"",,178,1,0,1389525825304,1389525825304,2014-01-12 11:23:45 UTC,2014-01-12 11:23:45 UTC
2439,海藻,-zao3,"",,183,1,0,1389526368524,1389526368524,2014-01-12 11:32:48 UTC,2014-01-12 11:32:48 UTC
2440,迸发,beng4-,"",,183,1,0,1389526493446,1389526493446,2014-01-12 11:34:53 UTC,2014-01-12 11:34:53 UTC
2441,层出不穷,ceng2--qiong2,"",,183,1,0,1389526549779,1389526549779,2014-01-12 11:35:49 UTC,2014-01-12 11:35:49 UTC
2442,绿色出行,.4---,エコ交通,,183,1,0,1389526713270,1389526713270,2014-01-12 11:38:33 UTC,2014-01-12 11:38:33 UTC
2443,abgeleitet,derived,"",,182,2,0,1389588455151,1389588455151,2014-01-13 04:47:35 UTC,2014-01-13 04:47:35 UTC
2444,Wesen,soul,"",,182,2,0,1389588506488,1389588506488,2014-01-13 04:48:26 UTC,2014-01-13 04:48:26 UTC
2445,Gestalt,shape,"",,182,2,0,1389588526397,1389588526397,2014-01-13 04:48:46 UTC,2014-01-13 04:48:46 UTC
2446,heruntergekommen,come down,"",,182,2,0,1389588693519,1389588693519,2014-01-13 04:51:33 UTC,2014-01-13 04:51:33 UTC
2447,Bezeichnung,designation,"",,182,2,0,1389588715275,1389588715276,2014-01-13 04:51:55 UTC,2014-01-13 04:51:55 UTC
2448,bloß,sheer,"",,182,2,0,1389588740905,1389588740905,2014-01-13 04:52:20 UTC,2014-01-13 04:52:20 UTC
2449,Formalwissens,formal knowledge,"",,182,2,0,1389588760367,1389588760367,2014-01-13 04:52:40 UTC,2014-01-13 04:52:40 UTC
2450,Einbildung,imagination,"",,182,2,0,1389588810218,1389588810218,2014-01-13 04:53:30 UTC,2014-01-13 04:53:30 UTC
2451,entfernt,remotely,"",,182,2,0,1389588855574,1389588855574,2014-01-13 04:54:15 UTC,2014-01-13 04:54:15 UTC
2452,gesellschaftlich,social,"",,182,2,0,1389588877787,1389588877787,2014-01-13 04:54:37 UTC,2014-01-13 04:54:37 UTC
2453,Nützlichkeitsdenken,utilitarianism,"",,182,2,0,1389588903583,1389588903583,2014-01-13 04:55:03 UTC,2014-01-13 04:55:03 UTC
2454,Herrschenden,rulers,"",,182,2,0,1389588955272,1389588955272,2014-01-13 04:55:55 UTC,2014-01-13 04:55:55 UTC
2455,gerade,just,"",,182,2,0,1389588979119,1389588979119,2014-01-13 04:56:19 UTC,2014-01-13 04:56:19 UTC
2456,erachtet,considered,"",,182,2,0,1389589004340,1389589004340,2014-01-13 04:56:44 UTC,2014-01-13 04:56:44 UTC
2457,wichtig,important,"",,182,2,0,1389589044062,1389589044063,2014-01-13 04:57:24 UTC,2014-01-13 04:57:24 UTC
2458,abgeschlossen,completed,"",,184,2,0,1389589351115,1389589351115,2014-01-13 05:02:31 UTC,2014-01-13 05:02:31 UTC
2459,glücklich,lucky,"",,184,2,0,1389589387175,1389589387176,2014-01-13 05:03:07 UTC,2014-01-13 05:03:07 UTC
2460,selbstständig,independent,"",,184,2,0,1389589410763,1389589410763,2014-01-13 05:03:30 UTC,2014-01-13 05:03:30 UTC
2461,selbsttätig,automatic,"",,184,2,0,1389589447366,1389589447366,2014-01-13 05:04:07 UTC,2014-01-13 05:04:07 UTC
2462,problemlösungsfähig,problem solutionable,"",,184,2,0,1389589480332,1389589480332,2014-01-13 05:04:40 UTC,2014-01-13 05:04:40 UTC
2463,lebenstüchtig,live efficient,"",,184,2,0,1389589513491,1389589513491,2014-01-13 05:05:13 UTC,2014-01-13 05:05:13 UTC
2464,Ziel,target,"",,184,2,0,1389589569994,1389589569995,2014-01-13 05:06:09 UTC,2014-01-13 05:06:09 UTC
2465,Hilfsmittel,aid,"",,184,2,0,1389589589259,1389589589260,2014-01-13 05:06:29 UTC,2014-01-13 05:06:29 UTC
2466,wohl,well,"",,184,2,0,1389589604976,1389589604976,2014-01-13 05:06:44 UTC,2014-01-13 05:06:44 UTC
2468,Urteilsvermögen,judgement,"",,184,2,0,1389589670082,1389589670082,2014-01-13 05:07:50 UTC,2014-01-13 05:07:50 UTC
2469,Distanz,distance,"",,184,2,0,1389589702988,1389589702988,2014-01-13 05:08:22 UTC,2014-01-13 05:08:22 UTC
2470,Informationsangebot,range of information,"",,184,2,0,1389589735999,1389589735999,2014-01-13 05:08:55 UTC,2014-01-13 05:08:55 UTC
2467,setze,presuppose,voraus-,,184,2,0,1389589827864,1389589827865,2014-01-13 05:07:19 UTC,2014-01-13 05:10:27 UTC
2471,Halbbildung,half-education,"",,184,2,0,1389589889354,1389589889354,2014-01-13 05:11:29 UTC,2014-01-13 05:11:29 UTC
2472,gegenüber,opposite,"",,184,2,0,1389589911088,1389589911088,2014-01-13 05:11:51 UTC,2014-01-13 05:11:51 UTC
2473,Anpassung,adaptation,"",,184,2,0,1389589967532,1389589967532,2014-01-13 05:12:47 UTC,2014-01-13 05:12:47 UTC
2474,铸造,zhu4-,"",,183,1,0,1389611519403,1389611519403,2014-01-13 11:11:59 UTC,2014-01-13 11:11:59 UTC
2475,埋单,mai2dan1,"",,183,1,0,1389611714565,1389611714565,2014-01-13 11:15:14 UTC,2014-01-13 11:15:14 UTC
2476,隐隐,yin3-,"",,183,1,0,1389611747421,1389611747421,2014-01-13 11:15:47 UTC,2014-01-13 11:15:47 UTC
2477,笼罩,long3zhao4,"",,183,1,0,1389611789101,1389611789101,2014-01-13 11:16:29 UTC,2014-01-13 11:16:29 UTC
2478,稠豌豆汤,chou2wan1dou4.1,"",,183,1,0,1389611981816,1389611981816,2014-01-13 11:19:41 UTC,2014-01-13 11:19:41 UTC
2479,青翠,-cui4,"",,183,1,0,1389612040170,1389612040170,2014-01-13 11:20:40 UTC,2014-01-13 11:20:40 UTC
2480,粘贴,zhan1tie1,"",,183,1,0,1389612075946,1389612075946,2014-01-13 11:21:15 UTC,2014-01-13 11:21:15 UTC
2481,犹他,You2-,"",,183,1,0,1389612138394,1389612138394,2014-01-13 11:22:18 UTC,2014-01-13 11:22:18 UTC
2482,批量,--,lot,,183,1,0,1389612185775,1389612185775,2014-01-13 11:23:05 UTC,2014-01-13 11:23:05 UTC
2483,泥浆,ni2jiang1,mud,,183,1,0,1389612261412,1389612261412,2014-01-13 11:24:21 UTC,2014-01-13 11:24:21 UTC
2484,泵入,beng4-,pump in,,183,1,0,1389612339683,1389612339683,2014-01-13 11:25:39 UTC,2014-01-13 11:25:39 UTC
2485,磷,lin2,リン,,183,1,0,1389612378168,1389612378168,2014-01-13 11:26:18 UTC,2014-01-13 11:26:18 UTC
2486,废水,fei4-,"",,183,1,0,1389612473454,1389612473454,2014-01-13 11:27:53 UTC,2014-01-13 11:27:53 UTC
2487,钾,jia3,カリウム,,183,1,0,1389612638038,1389612638038,2014-01-13 11:30:38 UTC,2014-01-13 11:30:38 UTC
2488,氮,dan4,nitrogen,,183,1,0,1389612665818,1389612665818,2014-01-13 11:31:05 UTC,2014-01-13 11:31:05 UTC
2489,藻浆,-jiang1,algae pulp,,183,1,0,1389612863041,1389612863041,2014-01-13 11:34:23 UTC,2014-01-13 11:34:23 UTC
2490,晒干,shai4gan1,"",,183,1,0,1389612941297,1389612941297,2014-01-13 11:35:41 UTC,2014-01-13 11:35:41 UTC
2491,类似,-si4,"",,183,1,0,1389699195750,1389699195750,2014-01-14 11:33:15 UTC,2014-01-14 11:33:15 UTC
2492,脏,zang4,dirty,,183,1,0,1389699466309,1389699466309,2014-01-14 11:37:46 UTC,2014-01-14 11:37:46 UTC
2493,袜子,wa40,socks,,183,1,0,1389699486645,1389699486645,2014-01-14 11:38:06 UTC,2014-01-14 11:38:06 UTC
2494,臭鸡蛋,chou4ji1dan4,"",,183,1,0,1389699573824,1389699573824,2014-01-14 11:39:33 UTC,2014-01-14 11:39:33 UTC
2495,烟尘,yan1chen2,"",,183,1,0,1389700025348,1389700025348,2014-01-14 11:47:05 UTC,2014-01-14 11:47:05 UTC
2496,朝着,chao2.0,"",,183,1,0,1389700102483,1389700102484,2014-01-14 11:48:22 UTC,2014-01-14 11:48:22 UTC
2497,骑车,qi2-,"",,183,1,0,1389700174819,1389700174820,2014-01-14 11:49:34 UTC,2014-01-14 11:49:34 UTC
2498,欣赏,xin1shang3,"",,183,1,0,1389700211515,1389700211515,2014-01-14 11:50:11 UTC,2014-01-14 11:50:11 UTC
2499,锻炼,.4.4,"",,183,1,0,1389700315625,1389700315625,2014-01-14 11:51:55 UTC,2014-01-14 11:51:55 UTC
2500,Anfänge,beginnings,"",,185,2,0,1389762064491,1389762064491,2014-01-15 05:01:04 UTC,2014-01-15 05:01:04 UTC
2501,Antike,antiquity,"",,185,2,0,1389762218894,1389762218894,2014-01-15 05:03:38 UTC,2014-01-15 05:03:38 UTC
2502,prägen,characterize,"",,185,2,0,1389762267107,1389762267107,2014-01-15 05:04:27 UTC,2014-01-15 05:04:27 UTC
2503,Griechischen,Greek,"",,185,2,0,1389762309365,1389762309365,2014-01-15 05:05:09 UTC,2014-01-15 05:05:09 UTC
2504,verwandt,related,"",,185,2,0,1389762350096,1389762350096,2014-01-15 05:05:50 UTC,2014-01-15 05:05:50 UTC
2505,entstand,was,"",,185,2,0,1389762380553,1389762380553,2014-01-15 05:06:20 UTC,2014-01-15 05:06:20 UTC
2506,wahrscheinlich,probably,"",,185,2,0,1389762408621,1389762408621,2014-01-15 05:06:48 UTC,2014-01-15 05:06:48 UTC
2507,Begriffsschöpfung,term creation,"",,185,2,0,1389762474209,1389762474209,2014-01-15 05:07:54 UTC,2014-01-15 05:07:54 UTC
2508,Rahmen,framework,"",,185,2,0,1389762498433,1389762498433,2014-01-15 05:08:18 UTC,2014-01-15 05:08:18 UTC
2509,Ursprungs,origin,"",,185,2,0,1389762531272,1389762531272,2014-01-15 05:08:51 UTC,2014-01-15 05:08:51 UTC
2510,gebildet,educated,"",,185,2,0,1389762573253,1389762573253,2014-01-15 05:09:33 UTC,2014-01-15 05:09:33 UTC
2511,Abbild,image,"",,185,2,0,1389762593303,1389762593303,2014-01-15 05:09:53 UTC,2014-01-15 05:09:53 UTC
2512,Seele,soul,"",,185,2,0,1389762613020,1389762613020,2014-01-15 05:10:13 UTC,2014-01-15 05:10:13 UTC
2513,Einzeln,individual,"",,185,2,0,1389762712399,1389762712399,2014-01-15 05:11:52 UTC,2014-01-15 05:11:52 UTC
2514,Einfluss,influence,"",,185,2,0,1389762730359,1389762730359,2014-01-15 05:12:10 UTC,2014-01-15 05:12:10 UTC
2515,Aufgabe,task,"",,185,2,0,1389762749283,1389762749283,2014-01-15 05:12:29 UTC,2014-01-15 05:12:29 UTC
2516,außen,outside,"",,185,2,0,1389762785600,1389762785600,2014-01-15 05:13:05 UTC,2014-01-15 05:13:05 UTC
2517,herangetragen,approached with,"",,185,2,0,1389762803777,1389762803777,2014-01-15 05:13:23 UTC,2014-01-15 05:13:23 UTC
2518,trifft,meets,"",,185,2,0,1389762846170,1389762846170,2014-01-15 05:14:06 UTC,2014-01-15 05:14:06 UTC
2519,klug,wise,"",,185,2,0,1389763219271,1389763219271,2014-01-15 05:20:19 UTC,2014-01-15 05:20:19 UTC
2520,陡坡,dou3po1,steep slope,,183,1,0,1389783338967,1389783338967,2014-01-15 10:55:38 UTC,2014-01-15 10:55:38 UTC
2521,头疼,-teng2,"",,183,1,0,1389783391314,1389783391314,2014-01-15 10:56:31 UTC,2014-01-15 10:56:31 UTC
2522,双腿,-tui3,"",,183,1,0,1389783445365,1389783445365,2014-01-15 10:57:25 UTC,2014-01-15 10:57:25 UTC
2523,使劲,-jin4,"",,183,1,0,1389783496439,1389783496439,2014-01-15 10:58:16 UTC,2014-01-15 10:58:16 UTC
2524,摔倒,shuai1dao3,"",,183,1,0,1389783534573,1389783534574,2014-01-15 10:58:54 UTC,2014-01-15 10:58:54 UTC
2525,爬坡,pa2po1,"",,183,1,0,1389783659356,1389783659356,2014-01-15 11:00:59 UTC,2014-01-15 11:00:59 UTC
2526,艰辛,jian1xin1,"",,183,1,0,1389783708231,1389783708231,2014-01-15 11:01:48 UTC,2014-01-15 11:01:48 UTC
2527,车轮,-.2,"",,183,1,0,1389783765563,1389783765563,2014-01-15 11:02:45 UTC,2014-01-15 11:02:45 UTC
2528,内圈,-quan1,"",,183,1,0,1389783806319,1389783806319,2014-01-15 11:03:26 UTC,2014-01-15 11:03:26 UTC
2529,挣扎,zheng1zha2,"",,183,1,0,1389783876528,1389783876528,2014-01-15 11:04:36 UTC,2014-01-15 11:04:36 UTC
2530,哥本哈根,--ha1-,Copenhagen,,183,1,0,1389783961686,1389783961686,2014-01-15 11:06:01 UTC,2014-01-15 11:06:01 UTC
2531,轮毂,-gu3,hub,,183,1,0,1389784067458,1389784067458,2014-01-15 11:07:47 UTC,2014-01-15 11:07:47 UTC
2532,蓝牙,lan2ya2,"",,183,1,0,1389784126724,1389784126724,2014-01-15 11:08:46 UTC,2014-01-15 11:08:46 UTC
2533,马达,--,motor,,183,1,0,1389784199463,1389784199463,2014-01-15 11:09:59 UTC,2014-01-15 11:09:59 UTC
2534,无缝,-feng4,"",,183,1,0,1389784262931,1389784262931,2014-01-15 11:11:02 UTC,2014-01-15 11:11:02 UTC
2535,宠物,chong3-,"",,183,1,0,1389784459755,1389784459755,2014-01-15 11:14:19 UTC,2014-01-15 11:14:19 UTC
2536,吠叫,fei4-,"",,183,1,0,1389784565240,1389784565240,2014-01-15 11:16:05 UTC,2014-01-15 11:16:05 UTC
2537,扫描,sao3miao2,scan,,183,1,0,1389785078135,1389785078135,2014-01-15 11:24:38 UTC,2014-01-15 11:24:38 UTC
2538,Bildungsschub,education thrust,"",,186,2,0,1389849602889,1389849602889,2014-01-16 05:20:02 UTC,2014-01-16 05:20:02 UTC
2539,Neugier,curiosity,"",,186,2,0,1389849628045,1389849628045,2014-01-16 05:20:28 UTC,2014-01-16 05:20:28 UTC
2540,erwachte,awoke,"",,186,2,0,1389849653157,1389849653157,2014-01-16 05:20:53 UTC,2014-01-16 05:20:53 UTC
2541,Buchdruckkunst,typography craft,"",,186,2,0,1389849712534,1389849712534,2014-01-16 05:21:52 UTC,2014-01-16 05:21:52 UTC
2542,Verbreitung,dissemination,"",,186,2,0,1389849744726,1389849744726,2014-01-16 05:22:24 UTC,2014-01-16 05:22:24 UTC
2543,schreibfreudig,write joyfully,"",,186,2,0,1389849814543,1389849814543,2014-01-16 05:23:34 UTC,2014-01-16 05:23:34 UTC
2544,Bildner,creator,"",,186,2,0,1389849851341,1389849851341,2014-01-16 05:24:11 UTC,2014-01-16 05:24:11 UTC
2545,erkannte,recognized,"",,186,2,0,1389849914661,1389849914661,2014-01-16 05:25:14 UTC,2014-01-16 05:25:14 UTC
2546,erzogen,educated,"",,186,2,0,1389849944297,1389849944298,2014-01-16 05:25:44 UTC,2014-01-16 05:25:44 UTC
2547,Zeitgenossen,contemporaries,"",,186,2,0,1389850001571,1389850001571,2014-01-16 05:26:41 UTC,2014-01-16 05:26:41 UTC
2548,Nachwelt,posterity,"",,186,2,0,1389850092828,1389850092828,2014-01-16 05:28:12 UTC,2014-01-16 05:28:12 UTC
2549,vermitteln,mediate,"",,186,2,0,1389850120264,1389850120264,2014-01-16 05:28:40 UTC,2014-01-16 05:28:40 UTC
2550,naturgemäßer,more natural,"",,186,2,0,1389850150441,1389850150441,2014-01-16 05:29:10 UTC,2014-01-16 05:29:10 UTC
2551,Tugend,virtue,"",,186,2,0,1389850170672,1389850170672,2014-01-16 05:29:30 UTC,2014-01-16 05:29:30 UTC
2552,hört,stop,auf-,,186,2,0,1389850243610,1389850243610,2014-01-16 05:30:43 UTC,2014-01-16 05:30:43 UTC
2553,Einzug,entry,"",,187,2,0,1389850423143,1389850423143,2014-01-16 05:33:43 UTC,2014-01-16 05:33:43 UTC
2554,Angesichts,in the face of,"",,187,2,0,1389850460229,1389850460229,2014-01-16 05:34:20 UTC,2014-01-16 05:34:20 UTC
2555,Zerstörungen,destruction,"",,187,2,0,1389850499513,1389850499513,2014-01-16 05:34:59 UTC,2014-01-16 05:34:59 UTC
2556,erhofft,hoped,"",,187,2,0,1389850522383,1389850522383,2014-01-16 05:35:22 UTC,2014-01-16 05:35:22 UTC
2557,friedlich,peaceful,"",,187,2,0,1389850578838,1389850578838,2014-01-16 05:36:18 UTC,2014-01-16 05:36:18 UTC
2558,Verhalten,behavior,"",,187,2,0,1389850626101,1389850626101,2014-01-16 05:37:06 UTC,2014-01-16 05:37:06 UTC
2559,angeleitet,guided,"",,187,2,0,1389850647610,1389850647610,2014-01-16 05:37:27 UTC,2014-01-16 05:37:27 UTC
2560,传感,.2.3,sensor,,183,1,0,1389870480524,1389870480524,2014-01-16 11:08:00 UTC,2014-01-16 11:08:00 UTC
2561,交互,-hu4,interactive,,183,1,0,1389870527479,1389870527479,2014-01-16 11:08:47 UTC,2014-01-16 11:08:47 UTC
2562,电波,-bo1,"",,183,1,0,1389870604729,1389870604729,2014-01-16 11:10:04 UTC,2014-01-16 11:10:04 UTC
2563,疲惫,pi2bei4,"",,183,1,0,1389870654831,1389870654831,2014-01-16 11:10:54 UTC,2014-01-16 11:10:54 UTC
2564,好奇,.4-,"",,183,1,0,1389870716343,1389870716343,2014-01-16 11:11:56 UTC,2014-01-16 11:11:56 UTC
2565,区分,.1.1,"",,183,1,0,1389870786405,1389870786405,2014-01-16 11:13:06 UTC,2014-01-16 11:13:06 UTC
2566,残疾,.2ji2,"",,183,1,0,1389870844776,1389870844776,2014-01-16 11:14:04 UTC,2014-01-16 11:14:04 UTC
2567,假肢,.3zhi1,"",,183,1,0,1389870878423,1389870878423,2014-01-16 11:14:38 UTC,2014-01-16 11:14:38 UTC
2568,饲养,si4-,"",,183,1,0,1389870947929,1389870947929,2014-01-16 11:15:47 UTC,2014-01-16 11:15:47 UTC
2569,虻,meng2,アブ,,183,1,0,1389871041157,1389871041157,2014-01-16 11:17:21 UTC,2014-01-16 11:17:21 UTC
2570,幼虫,you4-,"",,183,1,0,1389871071190,1389871071190,2014-01-16 11:17:51 UTC,2014-01-16 11:17:51 UTC
2571,氨基酸,an1--,amino acid,,183,1,0,1389871121299,1389871121299,2014-01-16 11:18:41 UTC,2014-01-16 11:18:41 UTC
2572,维生,--,sustain life,,183,1,0,1389871169771,1389871169771,2014-01-16 11:19:29 UTC,2014-01-16 11:19:29 UTC
2573,刚好,--,"",,183,1,0,1389871238359,1389871238359,2014-01-16 11:20:38 UTC,2014-01-16 11:20:38 UTC
2574,水龙头,-.2-,水道の蛇口,,183,1,0,1389871296038,1389871296038,2014-01-16 11:21:36 UTC,2014-01-16 11:21:36 UTC
2575,厨房,chu2-,"",,183,1,0,1389871326510,1389871326510,2014-01-16 11:22:06 UTC,2014-01-16 11:22:06 UTC
2576,滚烫,gun3tang4,very hot,,183,1,0,1389871396295,1389871396295,2014-01-16 11:23:16 UTC,2014-01-16 11:23:16 UTC
2577,冲泡,chong1pao4,make tea,,183,1,0,1389871508898,1389871508898,2014-01-16 11:25:08 UTC,2014-01-16 11:25:08 UTC
2578,水壶,-hu2,kettle,,183,1,0,1389871544624,1389871544624,2014-01-16 11:25:44 UTC,2014-01-16 11:25:44 UTC
2579,撰文,zhuan4-,write sentence,,183,1,0,1389871712501,1389871712501,2014-01-16 11:28:32 UTC,2014-01-16 11:28:32 UTC
2580,荀觅,Xun2Mi4,"",,183,1,0,1389871773836,1389871773836,2014-01-16 11:29:33 UTC,2014-01-16 11:29:33 UTC
2581,hält,holds,"",,187,2,0,1389934443082,1389934443082,2014-01-17 04:54:03 UTC,2014-01-17 04:54:03 UTC
2582,aufgeklärt,enlightened,"",,187,2,0,1389934545647,1389934545647,2014-01-17 04:55:45 UTC,2014-01-17 04:55:45 UTC
2583,damals,then,"",,187,2,0,1389934571870,1389934571870,2014-01-17 04:56:11 UTC,2014-01-17 04:56:11 UTC
2584,bedeutet,means,"",,187,2,0,1389934680989,1389934680989,2014-01-17 04:58:00 UTC,2014-01-17 04:58:00 UTC
2585,Ausgang,way out,"",,187,2,0,1389934722228,1389934722228,2014-01-17 04:58:42 UTC,2014-01-17 04:58:42 UTC
2586,Solche,such,"",,187,2,0,1389934766468,1389934766468,2014-01-17 04:59:26 UTC,2014-01-17 04:59:26 UTC
2587,Rohheit,rawness,"",,187,2,0,1389934796043,1389934796043,2014-01-17 04:59:56 UTC,2014-01-17 04:59:56 UTC
2588,ursprünglich,original,"",,187,2,0,1389934814090,1389934814091,2014-01-17 05:00:14 UTC,2014-01-17 05:00:14 UTC
2589,erwartet,expected,"",,187,2,0,1389934839083,1389934839083,2014-01-17 05:00:39 UTC,2014-01-17 05:00:39 UTC
2590,Sorgfalt,care,"",,187,2,0,1389934909207,1389934909207,2014-01-17 05:01:49 UTC,2014-01-17 05:01:49 UTC
2591,formt,transform,um-,,189,2,0,1389935187548,1389935187548,2014-01-17 05:06:27 UTC,2014-01-17 05:06:27 UTC
2592,Auseinandersetzung,discussion,um-,,189,2,0,1389935236120,1389935236120,2014-01-17 05:07:16 UTC,2014-01-17 05:07:16 UTC
2593,säkularisiert,secularized,um-,,189,2,0,1389935276129,1389935276129,2014-01-17 05:07:56 UTC,2014-01-17 05:07:56 UTC
2594,weicht,differs,um-,,189,2,0,1389935328003,1389935328003,2014-01-17 05:08:48 UTC,2014-01-17 05:08:48 UTC
2595,nähert,approaches,um-,,189,2,0,1389935355357,1389935355357,2014-01-17 05:09:15 UTC,2014-01-17 05:09:15 UTC
2596,entwickeln,develop,um-,,189,2,0,1389935412892,1389935412892,2014-01-17 05:10:12 UTC,2014-01-17 05:10:12 UTC
2597,Vervollkommnung,perfection,um-,,189,2,0,1389935459350,1389935459350,2014-01-17 05:10:59 UTC,2014-01-17 05:10:59 UTC
2598,Abendstunde,evening hours,um-,,189,2,0,1389935502431,1389935502431,2014-01-17 05:11:42 UTC,2014-01-17 05:11:42 UTC
2599,Einsiedler,hermit,um-,,189,2,0,1389935537739,1389935537739,2014-01-17 05:12:17 UTC,2014-01-17 05:12:17 UTC
2600,präzisiert,specified,um-,,189,2,0,1389935584514,1389935584514,2014-01-17 05:13:04 UTC,2014-01-17 05:13:04 UTC
2601,entweder,either,um-,,189,2,0,1389935653302,1389935653302,2014-01-17 05:14:13 UTC,2014-01-17 05:14:13 UTC
2602,diejenige,the one,um-,,189,2,0,1389935724760,1389935724760,2014-01-17 05:15:24 UTC,2014-01-17 05:15:24 UTC
2603,handelnd,acting,um-,,189,2,0,1389935776511,1389935776511,2014-01-17 05:16:16 UTC,2014-01-17 05:16:16 UTC
2604,erhalten,obtain,um-,,189,2,0,1389935841582,1389935841583,2014-01-17 05:17:21 UTC,2014-01-17 05:17:21 UTC
2605,Gesellschaft,society,um-,,189,2,0,1389935863834,1389935863834,2014-01-17 05:17:43 UTC,2014-01-17 05:17:43 UTC
2606,Glied,link,um-,,189,2,0,1389935895257,1389935895257,2014-01-17 05:18:15 UTC,2014-01-17 05:18:15 UTC
2607,Wert,value,um-,,189,2,0,1389935930850,1389935930850,2014-01-17 05:18:50 UTC,2014-01-17 05:18:50 UTC
2608,袁,Yuan2,"",,188,1,0,1389956943453,1389956943453,2014-01-17 11:09:03 UTC,2014-01-17 11:09:03 UTC
2609,气孔,-kong3,"",,188,1,0,1389957323767,1389957323767,2014-01-17 11:15:23 UTC,2014-01-17 11:15:23 UTC
2610,闭塞,bi4se4,"",,188,1,0,1389957363020,1389957363020,2014-01-17 11:16:03 UTC,2014-01-17 11:16:03 UTC
2611,供给,.1ji3,"",,188,1,0,1389957547912,1389957547912,2014-01-17 11:19:07 UTC,2014-01-17 11:19:07 UTC
2612,耕地,geng1-,"",,188,1,0,1389957606257,1389957606257,2014-01-17 11:20:06 UTC,2014-01-17 11:20:06 UTC
2613,着墨,zhuo2mo4,"",,188,1,0,1389957644668,1389957644669,2014-01-17 11:20:44 UTC,2014-01-17 11:20:44 UTC
2614,应当,.1.1,"",,188,1,0,1389957693665,1389957693665,2014-01-17 11:21:33 UTC,2014-01-17 11:21:33 UTC
2615,处罚,.3.2,"",,188,1,0,1389957754771,1389957754771,2014-01-17 11:22:34 UTC,2014-01-17 11:22:34 UTC
2616,误读,.4.2,"",,188,1,0,1389957818017,1389957818017,2014-01-17 11:23:38 UTC,2014-01-17 11:23:38 UTC
2617,调控,.2.4,"",,188,1,0,1389957895802,1389957895802,2014-01-17 11:24:55 UTC,2014-01-17 11:24:55 UTC
2618,育种,-.3,"",,188,1,0,1389957922481,1389957922481,2014-01-17 11:25:22 UTC,2014-01-17 11:25:22 UTC
2619,漏洞,lou4dong4,"",,188,1,0,1389957997574,1389957997575,2014-01-17 11:26:37 UTC,2014-01-17 11:26:37 UTC
2620,滥用,lan4-,"",,188,1,0,1389958038190,1389958038190,2014-01-17 11:27:18 UTC,2014-01-17 11:27:18 UTC
2621,查阅,-yue4,"",,188,1,0,1389958088904,1389958088904,2014-01-17 11:28:08 UTC,2014-01-17 11:28:08 UTC
2622,操作,cao1-,"",,188,1,0,1389958130700,1389958130700,2014-01-17 11:28:50 UTC,2014-01-17 11:28:50 UTC
2623,佟屏亚,Tong2Ping2ya4,"",,188,1,0,1390042395408,1390042395408,2014-01-18 10:53:15 UTC,2014-01-18 10:53:15 UTC
2624,种子,zhong3.0,"",,188,1,0,1390042455480,1390042455480,2014-01-18 10:54:15 UTC,2014-01-18 10:54:15 UTC
2625,没收,mo4-,"",,188,1,0,1390042497666,1390042497667,2014-01-18 10:54:57 UTC,2014-01-18 10:54:57 UTC
2626,郑,Zheng4,"",,188,1,0,1390042556844,1390042556844,2014-01-18 10:55:56 UTC,2014-01-18 10:55:56 UTC
2627,种畜禽,zhong3chu4qin2,"",,188,1,0,1390042672833,1390042672833,2014-01-18 10:57:52 UTC,2014-01-18 10:57:52 UTC
2628,苗种,miao2.3,"",,188,1,0,1390042720059,1390042720059,2014-01-18 10:58:40 UTC,2014-01-18 10:58:40 UTC
2629,养殖,-2.,"",,188,1,0,1390042786860,1390042786860,2014-01-18 10:59:46 UTC,2014-01-18 10:59:46 UTC
2630,切断,.1-,"",,188,1,0,1390042853849,1390042853849,2014-01-18 11:00:53 UTC,2014-01-18 11:00:53 UTC
2631,华恢,-hui1,"",,188,1,0,1390042910133,1390042910133,2014-01-18 11:01:50 UTC,2014-01-18 11:01:50 UTC
